tau_tot,omega,escape_fraction,mean_scatterings
1.487352107293511,0.03413793103448276,0.07702,0.03232
1.487352107293511,0.06827586206896552,0.08042,0.066
1.487352107293511,0.10241379310344828,0.0819,0.09802
1.487352107293511,0.13655172413793104,0.08406,0.14168
1.487352107293511,0.1706896551724138,0.08922,0.17822
1.487352107293511,0.20482758620689656,0.09244,0.22388
1.487352107293511,0.23896551724137932,0.09504,0.25876
1.487352107293511,0.2731034482758621,0.0999,0.31332
1.487352107293511,0.30724137931034484,0.10174,0.36204
1.487352107293511,0.3413793103448276,0.10706,0.40978
1.487352107293511,0.37551724137931036,0.11168,0.46644
1.487352107293511,0.4096551724137931,0.11932,0.52938
1.487352107293511,0.4437931034482759,0.12666,0.5884
1.487352107293511,0.47793103448275864,0.13418,0.65384
1.487352107293511,0.5120689655172415,0.1391,0.717
1.487352107293511,0.5462068965517242,0.1465,0.80194
1.487352107293511,0.5803448275862069,0.15378,0.88214
1.487352107293511,0.6144827586206897,0.16484,0.96546
1.487352107293511,0.6486206896551725,0.17194,1.07278
1.487352107293511,0.6827586206896552,0.1829,1.17234
1.487352107293511,0.7168965517241379,0.19818,1.28342
1.487352107293511,0.7510344827586207,0.21198,1.40506
1.487352107293511,0.7851724137931035,0.22736,1.55162
1.487352107293511,0.8193103448275862,0.24698,1.7204
1.487352107293511,0.853448275862069,0.26584,1.89026
1.487352107293511,0.8875862068965518,0.2889,2.1106
1.487352107293511,0.9217241379310346,0.31286,2.32624
1.487352107293511,0.9558620689655173,0.34776,2.60298
1.487352107293511,0.99,0.38294,2.88744
1.743328822199988,0.0,0.05322,0.0
1.743328822199988,0.03413793103448276,0.05512,0.03252
1.743328822199988,0.06827586206896552,0.05666,0.06818
1.743328822199988,0.10241379310344828,0.05924,0.10428
1.743328822199988,0.13655172413793104,0.05958,0.14026
1.743328822199988,0.1706896551724138,0.06324,0.18362
1.743328822199988,0.20482758620689656,0.06634,0.23062
1.743328822199988,0.23896551724137932,0.06992,0.2771
1.743328822199988,0.2731034482758621,0.07032,0.31916
1.743328822199988,0.30724137931034484,0.07452,0.3697
1.743328822199988,0.3413793103448276,0.07968,0.4191
1.743328822199988,0.37551724137931036,0.08462,0.48768
1.743328822199988,0.4096551724137931,0.08718,0.54258
1.743328822199988,0.4437931034482759,0.09468,0.61438
1.743328822199988,0.47793103448275864,0.10026,0.68278
1.743328822199988,0.5120689655172415,0.10406,0.75786
1.743328822199988,0.5462068965517242,0.10674,0.83774
1.743328822199988,0.5803448275862069,0.1177,0.92638
1.743328822199988,0.6144827586206897,0.12728,1.02608
1.743328822199988,0.6486206896551725,0.13416,1.14384
1.743328822199988,0.6827586206896552,0.14766,1.24148
1.743328822199988,0.7168965517241379,0.1575,1.38356
1.743328822199988,0.7510344827586207,0.17006,1.5198
1.743328822199988,0.7851724137931035,0.18714,1.69206
1.743328822199988,0.8193103448275862,0.20286,1.87082
1.743328822199988,0.853448275862069,0.22066,2.0824
1.743328822199988,0.8875862068965518,0.24884,2.3065
1.743328822199988,0.9217241379310346,0.2787,2.59934
1.743328822199988,0.9558620689655173,0.3111,2.94294
1.743328822199988,0.99,0.3509,3.34696
2.0433597178569416,0.0,0.03604,0.0
2.0433597178569416,0.03413793103448276,0.03734,0.03342
2.0433597178569416,0.06827586206896552,0.03876,0.06962
2.0433597178569416,0.10241379310344828,0.04104,0.1047
2.0433597178569416,0.13655172413793104,0.04348,0.14874
2.0433597178569416,0.1706896551724138,0.04218,0.18216
2.0433597178569416,0.20482758620689656,0.04716,0.23466
2.0433597178569416,0.23896551724137932,0.05,0.28062
2.0433597178569416,0.2731034482758621,0.0523,0.32762
2.0433597178569416,0.30724137931034484,0.05282,0.38112
2.0433597178569416,0.3413793103448276,0.0575,0.43688
2.0433597178569416,0.37551724137931036,0.0597,0.4951
2.0433597178569416,0.4096551724137931,0.0636,0.54896
2.0433597178569416,0.4437931034482759,0.06676,0.62986
2.0433597178569416,0.47793103448275864,0.07244,0.69998
2.0433597178569416,0.5120689655172415,0.0754,0.7891
2.0433597178569416,0.5462068965517242,0.08088,0.87466
2.0433597178569416,0.5803448275862069,0.08566,0.96622
2.0433597178569416,0.6144827586206897,0.09298,1.06692
2.0433597178569416,0.6486206896551725,0.10222,1.19472
2.0433597178569416,0.6827586206896552,0.11004,1.32148
2.0433597178569416,0.7168965517241379,0.12472,1.46752
2.0433597178569416,0.7510344827586207,0.13346,1.6393
2.0433597178569416,0.7851724137931035,0.14734,1.80888
2.0433597178569416,0.8193103448275862,0.16378,2.01422
2.0433597178569416,0.853448275862069,0.18304,2.2743
2.0433597178569416,0.8875862068965518,0.20728,2.55552
2.0433597178569416,0.9217241379310346,0.23104,2.87394
2.0433597178569416,0.9558620689655173,0.27258,3.30506
2.0433597178569416,0.99,0.32008,3.81342
2.395026619987486,0.0,0.02346,0.0
2.395026619987486,0.03413793103448276,0.02326,0.03566
2.395026619987486,0.06827586206896552,0.02514,0.06926
2.395026619987486,0.10241379310344828,0.0258,0.10984
2.395026619987486,0.13655172413793104,0.027,0.14928
2.395026619987486,0.1706896551724138,0.0295,0.19156
2.395026619987486,0.20482758620689656,0.02958,0.23432
2.395026619987486,0.23896551724137932,0.0319,0.2858
2.395026619987486,0.2731034482758621,0.03402,0.33928
2.395026619987486,0.30724137931034484,0.0353,0.38346
2.395026619987486,0.3413793103448276,0.03568,0.43524
2.395026619987486,0.37551724137931036,0.04006,0.50516
2.395026619987486,0.4096551724137931,0.04354,0.57492
2.395026619987486,0.4437931034482759,0.0454,0.64742
2.395026619987486,0.47793103448275864,0.0489,0.72182
2.395026619987486,0.5120689655172415,0.05378,0.80392
2.395026619987486,0.5462068965517242,0.05852,0.89738
2.395026619987486,0.5803448275862069,0.06214,0.9974
2.395026619987486,0.6144827586206897,0.06878,1.12312
2.395026619987486,0.6486206896551725,0.07374,1.23604
2.395026619987486,0.6827586206896552,0.08272,1.38454
2.395026619987486,0.7168965517241379,0.09146,1.53362
2.395026619987486,0.7510344827586207,0.1025,1.72962
2.395026619987486,0.7851724137931035,0.112,1.91842
2.395026619987486,0.8193103448275862,0.12786,2.16394
2.395026619987486,0.853448275862069,0.14748,2.4384
2.395026619987486,0.8875862068965518,0.1687,2.79458
2.395026619987486,0.9217241379310346,0.19884,3.21338
2.395026619987486,0.9558620689655173,0.234,3.70726
2.395026619987486,0.99,0.28294,4.37066
2.807216203941177,0.0,0.01366,0.0
2.807216203941177,0.03413793103448276,0.01466,0.03288
2.807216203941177,0.06827586206896552,0.01408,0.07096
2.807216203941177,0.10241379310344828,0.01512,0.10734
2.807216203941177,0.13655172413793104,0.01648,0.1504
2.807216203941177,0.1706896551724138,0.01702,0.192
2.807216203941177,0.20482758620689656,0.01866,0.24174
2.807216203941177,0.23896551724137932,0.019,0.28864
2.807216203941177,0.2731034482758621,0.0193,0.33744
2.807216203941177,0.30724137931034484,0.022,0.39528
2.807216203941177,0.3413793103448276,0.02428,0.4537
2.807216203941177,0.37551724137931036,0.02456,0.5037
2.807216203941177,0.4096551724137931,0.02748,0.5884
2.807216203941177,0.4437931034482759,0.03082,0.66694
2.807216203941177,0.47793103448275864,0.03188,0.74396
2.807216203941177,0.5120689655172415,0.03558,0.832
2.807216203941177,0.5462068965517242,0.0366,0.92114
2.807216203941177,0.5803448275862069,0.04162,1.02324
2.807216203941177,0.6144827586206897,0.04512,1.1657
2.807216203941177,0.6486206896551725,0.0493,1.28906
2.807216203941177,0.6827586206896552,0.05654,1.43458
2.807216203941177,0.7168965517241379,0.06324,1.60854
2.807216203941177,0.7510344827586207,0.0717,1.791
2.807216203941177,0.7851724137931035,0.08166,2.02506
2.807216203941177,0.8193103448275862,0.09858,2.31232
2.807216203941177,0.853448275862069,0.11172,2.60292
2.807216203941177,0.8875862068965518,0.13456,2.99638
2.807216203941177,0.9217241379310346,0.16228,3.49224
2.807216203941177,0.9558620689655173,0.2008,4.13688
2.807216203941177,0.99,0.25532,5.00514
3.2903445623126677,0.0,0.00804,0.0
3.2903445623126677,0.03413793103448276,0.00862,0.03428
3.2903445623126677,0.06827586206896552,0.0089,0.07112
3.2903445623126677,0.10241379310344828,0.00876,0.11154
3.2903445623126677,0.13655172413793104,0.00884,0.15008
3.2903445623126677,0.1706896551724138,0.0096,0.1938
3.2903445623126677,0.20482758620689656,0.0099,0.23638
3.2903445623126677,0.23896551724137932,0.01172,0.2886
3.2903445623126677,0.2731034482758621,0.01208,0.34062
3.2903445623126677,0.30724137931034484,0.01338,0.40216
3.2903445623126677,0.3413793103448276,0.0138,0.45846
3.2903445623126677,0.37551724137931036,0.0144,0.51624
3.2903445623126677,0.4096551724137931,0.01626,0.58714
3.2903445623126677,0.4437931034482759,0.0176,0.66638
3.2903445623126677,0.47793103448275864,0.01934,0.74958
3.2903445623126677,0.5120689655172415,0.0202,0.84144
3.2903445623126677,0.5462068965517242,0.02282,0.9413
3.2903445623126677,0.5803448275862069,0.02596,1.04648
3.2903445623126677,0.6144827586206897,0.0291,1.1651
3.2903445623126677,0.6486206896551725,0.03228,1.32132
3.2903445623126677,0.6827586206896552,0.03754,1.47138
3.2903445623126677,0.7168965517241379,0.04332,1.65088
3.2903445623126677,0.7510344827586207,0.04708,1.87538
3.2903445623126677,0.7851724137931035,0.05748,2.11562
3.2903445623126677,0.8193103448275862,0.06996,2.40308
3.2903445623126677,0.853448275862069,0.08318,2.7723
3.2903445623126677,0.8875862068965518,0.10076,3.22728
3.2903445623126677,0.9217241379310346,0.12984,3.82714
3.2903445623126677,0.9558620689655173,0.16454,4.61352
3.2903445623126677,0.99,0.22226,5.70304
3.856620421163472,0.0,0.00386,0.0
3.856620421163472,0.03413793103448276,0.00422,0.03322
3.856620421163472,0.06827586206896552,0.00418,0.07312
3.856620421163472,0.10241379310344828,0.00468,0.10918
3.856620421163472,0.13655172413793104,0.00576,0.15234
3.856620421163472,0.1706896551724138,0.00502,0.19656
3.856620421163472,0.20482758620689656,0.00572,0.24292
3.856620421163472,0.23896551724137932,0.00656,0.28816
3.856620421163472,0.2731034482758621,0.00674,0.34652
3.856620421163472,0.30724137931034484,0.00656,0.40058
3.856620421163472,0.3413793103448276,0.00746,0.45758
3.856620421163472,0.37551724137931036,0.00772,0.52746
3.856620421163472,0.4096551724137931,0.0089,0.60094
3.856620421163472,0.4437931034482759,0.00962,0.67272
3.856620421163472,0.47793103448275864,0.01038,0.75878
3.856620421163472,0.5120689655172415,0.01266,0.85532
3.856620421163472,0.5462068965517242,0.01326,0.9585
3.856620421163472,0.5803448275862069,0.01382,1.0633
3.856620421163472,0.6144827586206897,0.01638,1.17424
3.856620421163472,0.6486206896551725,0.01952,1.3278
3.856620421163472,0.6827586206896552,0.02346,1.49888
3.856620421163472,0.7168965517241379,0.02576,1.68874
3.856620421163472,0.7510344827586207,0.03244,1.92036
3.856620421163472,0.7851724137931035,0.03754,2.17974
3.856620421163472,0.8193103448275862,0.0469,2.5114
3.856620421163472,0.853448275862069,0.05868,2.91952
3.856620421163472,0.8875862068965518,0.07334,3.39582
3.856620421163472,0.9217241379310346,0.09768,4.07366
3.856620421163472,0.9558620689655173,0.13316,5.006
3.856620421163472,0.99,0.19258,6.59102
4.520353656360243,0.0,0.00144,0.0
4.520353656360243,0.03413793103448276,0.00174,0.03244
4.520353656360243,0.06827586206896552,0.00178,0.07428
4.520353656360243,0.10241379310344828,0.00194,0.10988
4.520353656360243,0.13655172413793104,0.00194,0.15334
4.520353656360243,0.1706896551724138,0.00218,0.19518
4.520353656360243,0.20482758620689656,0.00262,0.2437
4.520353656360243,0.23896551724137932,0.00306,0.2948
4.520353656360243,0.2731034482758621,0.00324,0.3492
4.520353656360243,0.30724137931034484,0.00326,0.3974
4.520353656360243,0.3413793103448276,0.0038,0.46716
4.520353656360243,0.37551724137931036,0.00442,0.52848
4.520353656360243,0.4096551724137931,0.00444,0.59772
4.520353656360243,0.4437931034482759,0.0048,0.67828
4.520353656360243,0.47793103448275864,0.0057,0.76
4.520353656360243,0.5120689655172415,0.00646,0.85936
4.520353656360243,0.5462068965517242,0.0075,0.95988
4.520353656360243,0.5803448275862069,0.0091,1.07686
4.520353656360243,0.6144827586206897,0.00872,1.20408
4.520353656360243,0.6486206896551725,0.01082,1.35476
4.520353656360243,0.6827586206896552,0.01354,1.52168
4.520353656360243,0.7168965517241379,0.01604,1.72546
4.520353656360243,0.7510344827586207,0.01838,1.95404
4.520353656360243,0.7851724137931035,0.02302,2.22664
4.520353656360243,0.8193103448275862,0.02868,2.5505
4.520353656360243,0.853448275862069,0.0376,2.9866
4.520353656360243,0.8875862068965518,0.0507,3.57522
4.520353656360243,0.9217241379310346,0.07164,4.36078
4.520353656360243,0.9558620689655173,0.1067,5.5368
4.520353656360243,0.99,0.16522,7.5156
5.298316906283707,0.0,0.00066,0.0
5.298316906283707,0.03413793103448276,0.00078,0.03572
5.298316906283707,0.06827586206896552,0.00072,0.07238
5.298316906283707,0.10241379310344828,0.0006,0.1114
5.298316906283707,0.13655172413793104,0.00076,0.15368
5.298316906283707,0.1706896551724138,0.00108,0.1961
5.298316906283707,0.20482758620689656,0.0009,0.24506
5.298316906283707,0.23896551724137932,0.0009,0.29592
5.298316906283707,0.2731034482758621,0.00106,0.35008
5.298316906283707,0.30724137931034484,0.00126,0.40248
5.298316906283707,0.3413793103448276,0.00152,0.46134
5.298316906283707,0.37551724137931036,0.00188,0.52842
5.298316906283707,0.4096551724137931,0.00178,0.59816
5.298316906283707,0.4437931034482759,0.00188,0.6774
5.298316906283707,0.47793103448275864,0.00258,0.78206
5.298316906283707,0.5120689655172415,0.00322,0.86632
5.298316906283707,0.5462068965517242,0.00342,0.9588
5.298316906283707,0.5803448275862069,0.00386,1.08518
5.298316906283707,0.6144827586206897,0.00458,1.21188
5.298316906283707,0.6486206896551725,0.005,1.3561
5.298316906283707,0.6827586206896552,0.00662,1.55558
5.298316906283707,0.7168965517241379,0.00772,1.7445
5.298316906283707,0.7510344827586207,0.01004,1.97628
5.298316906283707,0.7851724137931035,0.01276,2.28056
5.298316906283707,0.8193103448275862,0.01898,2.62586
5.298316906283707,0.853448275862069,0.02376,3.09318
5.298316906283707,0.8875862068965518,0.033,3.6941
5.298316906283707,0.9217241379310346,0.04924,4.57044
5.298316906283707,0.9558620689655173,0.07854,5.9968
5.298316906283707,0.99,0.13792,8.43464
6.2101694189156165,0.0,0.0002,0.0
6.2101694189156165,0.03413793103448276,0.00018,0.034
6.2101694189156165,0.06827586206896552,0.00032,0.0707
6.2101694189156165,0.10241379310344828,0.00014,0.11312
6.2101694189156165,0.13655172413793104,0.00026,0.15376
6.2101694189156165,0.1706896551724138,0.00026,0.1982
6.2101694189156165,0.20482758620689656,0.00028,0.24592
6.2101694189156165,0.23896551724137932,0.00062,0.29524
6.2101694189156165,0.2731034482758621,0.0005,0.34168
6.2101694189156165,0.30724137931034484,0.00066,0.4053
6.2101694189156165,0.3413793103448276,0.00048,0.46606
6.2101694189156165,0.37551724137931036,0.00068,0.5393
6.2101694189156165,0.4096551724137931,0.0006,0.59586
6.2101694189156165,0.4437931034482759,0.0011,0.67854
6.2101694189156165,0.47793103448275864,0.00094,0.76854
6.2101694189156165,0.5120689655172415,0.00128,0.87422
6.2101694189156165,0.5462068965517242,0.00126,0.9743
6.2101694189156165,0.5803448275862069,0.00136,1.09196
6.2101694189156165,0.6144827586206897,0.00202,1.2269
6.2101694189156165,0.6486206896551725,0.00256,1.3795
6.2101694189156165,0.6827586206896552,0.0034,1.5382
6.2101694189156165,0.7168965517241379,0.00418,1.75156
6.2101694189156165,0.7510344827586207,0.00512,1.97388
6.2101694189156165,0.7851724137931035,0.0063,2.27782
6.2101694189156165,0.8193103448275862,0.00966,2.67958
6.2101694189156165,0.853448275862069,0.01312,3.15118
6.2101694189156165,0.8875862068965518,0.02114,3.83824
6.2101694189156165,0.9217241379310346,0.03182,4.77058
6.2101694189156165,0.9558620689655173,0.05592,6.38904
6.2101694189156165,0.99,0.11506,9.59448
7.27895384398315,0.0,6e-05,0.0
7.27895384398315,0.03413793103448276,6e-05,0.03672
7.27895384398315,0.06827586206896552,0.0001,0.07094
7.27895384398315,0.10241379310344828,6e-05,0.11116
7.27895384398315,0.13655172413793104,0.00012,0.15064
7.27895384398315,0.1706896551724138,6e-05,0.19328
7.27895384398315,0.20482758620689656,4e-05,0.24208
7.27895384398315,0.23896551724137932,0.0002,0.29382
7.27895384398315,0.2731034482758621,0.0001,0.35098
7.27895384398315,0.30724137931034484,0.00012,0.4014
7.27895384398315,0.3413793103448276,0.00014,0.46114
7.27895384398315,0.37551724137931036,0.00022,0.52836
7.27895384398315,0.4096551724137931,0.00026,0.60198
7.27895384398315,0.4437931034482759,0.00022,0.67698
7.27895384398315,0.47793103448275864,0.00028,0.76628
7.27895384398315,0.5120689655172415,0.00038,0.87092
7.27895384398315,0.5462068965517242,0.00066,0.96674
7.27895384398315,0.5803448275862069,0.00068,1.08914
7.27895384398315,0.6144827586206897,0.00082,1.22692
7.27895384398315,0.6486206896551725,0.00102,1.37518
7.27895384398315,0.6827586206896552,0.0011,1.54202
7.27895384398315,0.7168965517241379,0.0015,1.76072
7.27895384398315,0.7510344827586207,0.00218,2.02368
7.27895384398315,0.7851724137931035,0.00268,2.29102
7.27895384398315,0.8193103448275862,0.00468,2.71938
7.27895384398315,0.853448275862069,0.00654,3.1685
7.27895384398315,0.8875862068965518,0.011,3.89494
7.27895384398315,0.9217241379310346,0.01972,4.90074
7.27895384398315,0.9558620689655173,0.03932,6.70134
7.27895384398315,0.99,0.094,10.77698
8.531678524172806,0.0,0.0,0.0
8.531678524172806,0.03413793103448276,6e-05,0.0364
8.531678524172806,0.06827586206896552,6e-05,0.07454
8.531678524172806,0.10241379310344828,4e-05,0.10948
8.531678524172806,0.13655172413793104,2e-05,0.14992
8.531678524172806,0.1706896551724138,2e-05,0.19532
8.531678524172806,0.20482758620689656,8e-05,0.24346
8.531678524172806,0.23896551724137932,0.0,0.29474
8.531678524172806,0.2731034482758621,6e-05,0.34378
8.531678524172806,0.30724137931034484,4e-05,0.4032
8.531678524172806,0.3413793103448276,2e-05,0.46038
8.531678524172806,0.37551724137931036,0.0001,0.52522
8.531678524172806,0.4096551724137931,0.0001,0.59752
8.531678524172806,0.4437931034482759,0.00012,0.68134
8.531678524172806,0.47793103448275864,0.0001,0.77358
8.531678524172806,0.5120689655172415,0.00018,0.8619
8.531678524172806,0.5462068965517242,0.00012,0.95358
8.531678524172806,0.5803448275862069,0.0002,1.0811
8.531678524172806,0.6144827586206897,0.0003,1.21608
8.531678524172806,0.6486206896551725,0.0003,1.3716
8.531678524172806,0.6827586206896552,0.00052,1.55452
8.531678524172806,0.7168965517241379,0.0007,1.74898
8.531678524172806,0.7510344827586207,0.00066,1.99744
8.531678524172806,0.7851724137931035,0.00136,2.29648
8.531678524172806,0.8193103448275862,0.00208,2.69746
8.531678524172806,0.853448275862069,0.00328,3.2131
8.531678524172806,0.8875862068965518,0.0053,3.91538
8.531678524172806,0.9217241379310346,0.0106,4.96058
8.531678524172806,0.9558620689655173,0.02548,6.95298
8.531678524172806,0.99,0.07404,11.98186
10.0,0.0,2e-05,0.0
10.0,0.03413793103448276,0.0,0.035
10.0,0.06827586206896552,0.0,0.0715
10.0,0.10241379310344828,4e-05,0.11134
10.0,0.13655172413793104,0.0,0.15486
10.0,0.1706896551724138,0.0,0.19672
10.0,0.20482758620689656,0.0,0.23996
10.0,0.23896551724137932,0.0,0.29094
10.0,0.2731034482758621,4e-05,0.34624
10.0,0.30724137931034484,2e-05,0.40342
10.0,0.3413793103448276,4e-05,0.46176
10.0,0.37551724137931036,0.0,0.52632
10.0,0.4096551724137931,2e-05,0.59964
10.0,0.4437931034482759,0.0,0.67886
10.0,0.47793103448275864,0.0,0.76998
10.0,0.5120689655172415,4e-05,0.86224
10.0,0.5462068965517242,0.0,0.98172
10.0,0.5803448275862069,4e-05,1.09374
10.0,0.6144827586206897,0.0001,1.21818
10.0,0.6486206896551725,0.00014,1.391
10.0,0.6827586206896552,0.00016,1.53762
10.0,0.7168965517241379,0.00012,1.74602
10.0,0.7510344827586207,0.0003,2.02752
10.0,0.7851724137931035,0.00044,2.30346
10.0,0.8193103448275862,0.00068,2.69624
10.0,0.853448275862069,0.00136,3.2277
10.0,0.8875862068965518,0.00258,3.98374
10.0,0.9217241379310346,0.0053,5.07702
10.0,0.9558620689655173,0.01436,7.1715
10.0,0.99,0.0576,13.12816
